,question,answer
0,Which presidential administration developed Safe Harbor policy?,the Clinton administration
1,How many individual colleges are part of Notre Dame?,four
2,Where was the capital moved to?,New York City
3,Where could you read this information?,Wikipedia
4,What did parents do when the wages were finally raised?,repaid their debts
5,"Where do many ground birds, such as quails and pheasants, roost?",in the sand
6,What percentage of children age 6-14 attend an institution of education?,a quarter
7,Who suggested research into the possibility of a Greek nuclear power plant should begin?,Nikolai Papandreou
8,With whom did von Neuman work on a paper in 1936 that introduce quantum logic?,Sigmund Freud
9,By what century in France had the men of letters fused with the elites?,17th
10,What is the florida climate ,arid
11,Why is Brazil an exception?,a lot of people are not smart
12,What is an important benefit to using copper as an architectural material?,It is more durable
13,Who assists the FBI director?,FBI agents
14,The pitch of complex tones can be?,acoustic
15,When did John recreate a version of Henry II's Assize of Arms?,1872
16,When did Queen end their contract with Capitol?,"June 17, 2015"
17,What was the Scientific Revolution?,The Scientific Revolution
18,What troops arrived in mid-June 1940?,German Army
19,What StudioCanal film received an Academy Award nomination?,The Godfather Part II
20,What type of weather is a rarity in Houston?,rainy
21,"If TB infection spreads to the central nervous system, what is it called?",a pulmonary septicemia
22,At what other KU campus is a four year program available?,Tufts
23,"Along with the Joint UN Commands, ROKA and KPA, what country also still patrols the demilitarized zone?",Afghanistan
24,What document did Foreign Minister de Brum present at the 44th Pacific Islands Forum summit?,Declaration of the Pacific Islands Forum
25,Which companies revealed Spectre's official car?,BMW and Audi
26,What song did Beyonce contribute to the campaign?,"""I'm a Good Girl"""
27,"What feature survives in the Hill Lane area as evidence of the Didcot, Newbury and Southampton Railway's work?",a sandstone cliff
28,Where do the Canadian Rangers operate?,Canada
29,What caused Hayek to turn away from Wiser's ideology?,he was a savage
30,Where was Jim Foster when he came up with the idea for arena football?,New York City
31,What is Uruguay's oldest theater? ,Teatro del Rey
32,Where is the Centro Cultural Universitario?,Mexico City
33,What type of mission was the birthplace of the modern Pentecostal movement?,a spiritual mission
34,In which Canadian province were the oldest woody plants found?,Manitoba
35,Apollo 11 mission was to land where on the Moon?,the Moon
36,The study of the humanities at the end of the early modern period replaced the study of the work of what individual?,aristocrat
37,What is a pharynx?,pharynx
38,What is the name of the multi-stage international cycling event held throughout Eritrea?,Eritrea Cycling Championships
39,What type of animal was being protected in the area that received the first HCP?,lion
40,In what capacity did Elizabeth serve in the Auxiliary?,Deputy Secretary of State
41,People who have cats or dogs make fewer visits where?,the vet
42,Who supported van Praag's beliefs? ,the Dutch
43,"How many free game downloads were included in the ""Welcome Back"" program?",ten
44,What did Frédéric compose after hearing Niccolò Paganini perform on the violin?,The Piano Trio
45,How many pages had Darwin's sketch grown to in 1844?,97
46,What was challenged in 2012 ,a sex slavery trial
47,Why are average trip distances so lengthy in San Diego?,Because of the high elevations
48,When did the crucial climax of the civil war occur?,"April 6, 1861"
49,What property does the final patina on cooper have?,a smooth surface
50,"In 2002, the Sun provided more energy in one hour than humans used in what span of time?",365 days
51,What did Ulam think of von Nuemann's cognitive ability?,good
52,How often does Namibia conduct a census?,every two years
53,What is unique about the method used for assention allowed by the Royal Assent Act 1967?,The method is a parliamentary method
54,What is the name of the region which is home to Dungarpur?,Rajasthan
55,What brought African Americans together?,African American ancestry
56,When was Burke's final publication?,1897
57,How many volumes are contained in Nepal's National Library?,"2,000"
58,What does the experience of pain have throughout cultures?,a strong resemblance to the physical sensation
59,What was stated in the press conference?,The United States has a nuclear weapons program
60,Who led the founders of the Barcelona football club?,Pedro deportivo
61,What Country are the Alps located in?,Switzerland
62,What is the definition of ASCII?,a computer programming language
63,Those with low levels of identity diffusion are classified as what?,asexual
64,"Along with various behaviors and physical attributes, what were domestic dogs bred for?",to be companions
65,Who wrote a skeptical work outlining magic and its use?,John Locke
66,Which disease became prevalent among infants in the United States as an effect of processed foods?,aplastic anemia
67,What football team is Utrecht home to,Utrecht Red Star
68,Who was the teacher at the first madrasa?,Prithviraj
69,The standard description of measurement in quantum mechanics is what?,a meter
70,When did One Thousand and One Nights first get translated in the West?,1890
71,What genre was 'True Love'?,documentary
72,What was the City of Boston's name before it was the City of Boston?,Boston
73,To who did Kanye state that Beck should hand his award over to?,the President
74,Where can you find zinc chloride?,in the cyanide cyanide
75,In what year was the Notre Dame College of Science formed?,1892
76,What did many Presbyterian churches introduce as a result of modifying prescriptions? ,a reformed church
77,When were plans for city expansion drawn?,1890
78,What rationale did asset managers who continued to invest in over-priced investments to the detriment of their clients use?,over-priced investments
79,What was the reason for seppuku?,to be a game
80,How many contestants made it past the first round of auditions?,0
81,What was the population of Plymouth unitary authority circa 2001?,"87,069"
82,What year was Locomotive #1673 made in?,1903
83,"What is the total coverage of the city with roads, in miles?",58.6
84,What are assisted launch mechanisms primarily used for?,to launch vehicles
85,"What was one of the things the Federal Food, Drug and Cosmetic Act do?",halt the sale of certain drugs
86,What is Brazil's capital?,Buenos Aires
87,How many Square miles is St. John's?,.5
88,How is steel produced?,welded
89,"Were Ashkenazi Jews found to be a more or less genetically divergent population than Russians, Orcadians, French, and Basques?",more
90,"Did all AV receivers carry the demodulator circuits necessary for LaserDiscs, or only high-end models?",high-end models
91,Where are dioxins stored in our animal sources of food?,in the intestines
92,Where did the British initially establish a trading base?,London
93,"Because of the relay issues, IOC decided to no longer have what in subsequent Olympics?",relays
94,Who occupied the role that would later become prime minister under Henry VIII?,Edward VIII
95,How many agricultural products in 2012 was Iran a top 5 producer in the world? Answer: 12,58
96,Who was the Mirror of Twilight used to fight prior to Zant?,Yuri
97,What inter-city exhibition game did Chicago have?,Chicago Bears
98,Who was Apollo's twin sister?,Veronica
99,What did Panorama say was the documented reason Eton was eligible for farming subsidies?,a monopoly on agricultural production
